day,avg_GooglePlus
2016-02-21,4.1798941798941796
2016-01-25,4.01984126984127
2016-02-04,4.1519274376417235
2016-02-26,2.8010752688172045
2016-02-16,3.7782805429864252
2016-02-29,2.836795252225519
2016-01-15,3.7244897959183674
2016-03-20,1.9431818181818181
2016-03-10,2.0452261306532664
2016-02-08,5.816017316017316
2016-03-07,2.7389558232931726
2016-01-26,7.631111111111111
2016-02-11,3.9326086956521737
2016-03-16,1.9645390070921986
2016-02-09,4.687732342007435
2016-02-24,4.193023255813953
2016-01-22,4.937125748502994
2016-02-19,4.002906976744186
2016-02-25,3.293233082706767
2016-03-06,2.604651162790698
2016-04-22,2.618101545253863
2016-05-21,2.848780487804878
2016-04-15,2.675675675675676
2016-04-18,2.0944309927360774
2016-04-09,2.086734693877551
2016-05-16,2.960352422907489
2016-04-11,1.6586433260393874
2016-04-12,2.463894967177243
2016-04-27,2.0597402597402596
2016-03-29,4.435840707964601
2016-05-27,2.9065934065934065
2016-04-01,2.6091476091476093
2016-03-27,1.9883720930232558
2016-05-08,4.09433962264151
2016-04-08,2.2830626450116007
2016-04-26,2.289772727272727
2016-05-19,1.6608695652173913
2016-04-07,2.3189448441247
2016-05-06,2.4184914841849148
2016-04-10,2.689497716894977
2016-05-14,4.397196261682243
2016-04-17,1.8925233644859814
2016-05-25,3.1912087912087914
2016-05-26,3.787878787878788
2016-04-05,1.7309417040358743
2016-05-13,3.7819706498951784
2016-04-14,2.2424778761061948
2016-04-29,2.1598915989159893
2016-05-24,2.5728395061728393
2016-03-23,3.0657894736842106
2016-04-03,2.7048192771084336
2016-05-31,1.564102564102564
2016-05-01,2.1023890784982937
2016-04-21,2.8495762711864407
2016-03-31,2.203883495145631
2016-05-28,3.6044776119402986
2016-03-22,1.5360824742268042
2016-05-18,-0.24311926605504589
2016-05-11,1.7118155619596542
2016-03-25,2.2389380530973453
2016-04-24,3.056497175141243
2016-05-23,3.405829596412556
2012-01-01,
2016-05-29,2.984375
2016-04-13,2.0291970802919708
2016-05-12,2.886046511627907
2016-05-09,2.4123222748815167
2016-05-10,2.1064356435643563
2016-05-22,3.4297520661157024
2016-03-30,4.596654275092937
2016-03-24,6.089285714285714
2016-05-20,2.7232142857142856
2016-04-16,4.470899470899471
2016-05-04,3.4191176470588234
2016-05-05,2.8219895287958114
2016-05-15,2.468599033816425
2016-04-25,3.872262773722628
2016-04-04,3.1101321585903086
2016-04-19,2.486146095717884
2016-04-02,3.646153846153846
2016-04-20,3.122715404699739
2016-05-02,2.5376344086021505
2016-03-26,2.7650273224043715
2016-05-17,1.5518072289156626
2016-05-03,2.584795321637427
2016-04-28,2.4320486815415823
2016-04-30,1.8745644599303135
2016-04-23,2.3767441860465115
2016-04-06,2.9149484536082473
2016-05-07,3.285024154589372
2016-03-28,2.662591687041565
2016-05-30,1.3620253164556961
2016-07-06,2.3343465045592704
2016-06-08,2.4880636604774535
2016-06-12,4.694779116465863
2016-06-23,2.6891191709844557
2016-06-29,1.7024608501118568
2016-06-20,3.0711009174311927
2016-06-02,2.797029702970297
2016-06-05,2.209756097560976
2016-06-10,2.245222929936306
2016-06-07,2.3914141414141414
2016-06-28,3.3034188034188032
2016-06-01,2.08739837398374
2016-06-27,3.9805825242718447
2016-06-14,5.64070351758794
2016-06-15,2.8701298701298703
2016-06-26,2.7918552036199094
2016-07-05,2.707627118644068
2016-06-06,2.6450304259634887
2016-06-13,7.470769230769231
2016-06-24,3.6186440677966103
2016-06-21,3.3216630196936543
2016-06-03,3.084507042253521
2016-07-02,2.4752475247524752
2016-06-09,3.599067599067599
2016-06-30,3.3874709976798143
2016-07-03,1.9018691588785046
2016-07-01,2.438395415472779
2016-06-25,5.400990099009901
2016-06-22,3.1603053435114505
2016-07-07,1.5411764705882354
2016-06-04,3.0923076923076924
2016-06-19,2.3145539906103285
2016-06-16,4.222222222222222
2016-06-17,3.5341772151898736
2016-07-04,2.1054545454545455
2016-06-18,3.23121387283237
2016-06-11,2.535211267605634
